id,nama,kategori,klasifikasi,emoji
1,Beras,Karbohidrat,Beras,ðŸš
2,Beras Ketan,Karbohidrat,Beras,ðŸš
3,Nasi Goreng,Karbohidrat,Beras,ðŸš
4,Nasi Hitam,Karbohidrat,Beras,ðŸš
5,Nasi Merah,Karbohidrat,Beras,ðŸš
6,Nasi Putih,Karbohidrat,Beras,ðŸš
7,Jagung,Karbohidrat,Biji,ðŸŒ½
8,Bihun,Karbohidrat,Olahan,ðŸœ
9,Mie,Karbohidrat,Olahan,ðŸœ
10,Pasta,Karbohidrat,Olahan,ðŸ
11,Roti,Karbohidrat,Olahan,ðŸž
12,Roti Baguette,Karbohidrat,Olahan,ðŸ¥–
13,Roti Burger,Karbohidrat,Olahan,ðŸ”
14,Roti Croissant,Karbohidrat,Olahan,ðŸ¥
15,Roti Gandum,Karbohidrat,Olahan,ðŸž
16,Roti Hotdog,Karbohidrat,Olahan,ðŸŒ­
17,Roti Pita,Karbohidrat,Olahan,ðŸ«“
18,Roti Tawar,Karbohidrat,Olahan,ðŸž
19,Tortilla,Karbohidrat,Olahan,ðŸŒ®
20,Tepung Beras,Karbohidrat,Tepung,ðŸŒ¾
21,Tepung Jagung,Karbohidrat,Tepung,ðŸŒ½
22,Tepung Ketan,Karbohidrat,Tepung,ðŸŒ¾
23,Tepung Maizena,Karbohidrat,Tepung,ðŸŒ½
24,Tepung Sagu,Karbohidrat,Tepung,ðŸŒ¾
25,Tepung Singkong,Karbohidrat,Tepung,ðŸŒ¾
26,Tepung Tapioka,Karbohidrat,Tepung,ðŸŒ¾
27,Tepung Terigu,Karbohidrat,Tepung,ðŸŒ¾
28,Kentang,Karbohidrat,Umbi,ðŸ¥”
29,Kentang Goreng,Karbohidrat,Umbi,ðŸŸ
30,Kentang Rebus,Karbohidrat,Umbi,ðŸ¥”
31,Kentang Tumbuk,Karbohidrat,Umbi,ðŸ¥”
32,Singkong,Karbohidrat,Umbi,ðŸ¥”
33,Singkong Parut,Karbohidrat,Umbi,ðŸ¥”
34,Singkong Rebus,Karbohidrat,Umbi,ðŸ¥”
35,Ubi Jalar,Karbohidrat,Umbi,ðŸ 
36,Ubi Kukus,Karbohidrat,Umbi,ðŸ 
37,Ubi Ungu,Karbohidrat,Umbi,ðŸ 
38,Daging Angus,Protein Hewani,Daging,ðŸ¥©
39,Daging Kambing,Protein Hewani,Daging,ðŸ¥©
40,Daging Kambing Slice,Protein Hewani,Daging,ðŸ¥©
41,Daging Sapi,Protein Hewani,Daging,ðŸ¥©
42,Daging Sapi Cincang,Protein Hewani,Daging,ðŸ¥©
